quadratID,speciesID,cover
gut_1_1,zizau,5-25
gut_1_1,ratpi,1-5
gut_1_1,tarof,1-5
gut_1_1,solri,1-5
gut_1_1,elyca,5-25
gut_1_1,andge,25-50
gut_1_1,sornu,5-25
gut_1_1,trire,<1
gut_1_1,setfa,1-5
gut_1_2,solri,25-50
gut_1_2,solca,5-25
gut_1_2,tarof,1-5
gut_1_2,zizau,5-25
gut_1_2,monfi,5-25
gut_1_2,fesar,1-5
gut_1_2,elyca,5-25
gut_1_2,sornu,5-25
gut_1_2,andge,1-5
gut_1_3,desca,5-25
gut_1_3,rumcr,5-25
gut_1_3,solri,5-25
gut_1_3,elyca,5-25
gut_1_3,andge,25-50
gut_1_3,zizau,5-25
gut_1_3,sornu,5-25
gut_1_3,setfa,1-5
gut_1_3,ambtr,<1
gut_1_4,elyca,25-50
gut_1_4,sornu,5-25
gut_1_4,zizau,5-25
gut_1_4,tarof,1-5
gut_1_4,ambtr,1-5
gut_1_4,andge,25-50
gut_1_5,desca,5-25
gut_1_5,zizau,5-25
gut_1_5,solri,1-5
gut_1_5,solca,1-5
gut_1_5,sornu,25-50
gut_1_5,broin,5-25
gut_1_5,elyca,1-5
gut_1_5,dalca,<1
gut_1_5,agrre,1-5
gut_1_5,muhfr,5-25
gut_1_6,desca,5-25
gut_1_6,ratpi,5-25
gut_1_6,symer,5-25
gut_1_6,zizau,5-25
gut_1_6,solri,1-5
gut_1_6,andge,25-50
gut_1_6,sornu,25-50
gut_1_6,elyca,5-25
gut_1_6,tarof,<1
gut_2_1,symla,5-25
gut_2_1,eryyu,1-5
gut_2_1,zizau,5-25
gut_2_1,ratpi,1-5
gut_2_1,andge,25-50
gut_2_1,elyca,5-25
gut_2_1,sornu,1-5
gut_2_1,cirvu,<1
gut_2_2,zizau,25-50
gut_2_2,helgr,1-5
gut_2_2,solri,5-25
gut_2_2,ascin,<1
gut_2_2,andge,5-25
gut_2_2,sornu,25-50
gut_2_2,ratpi,1-5
gut_2_2,desca,1-5
gut_2_2,panca,<1
gut_2_3,solri,1-5
gut_2_3,muhfr,5-25
gut_2_3,agrre,50-75
gut_2_3,andge,5-25
gut_2_3,sornu,1-5
gut_2_3,zizau,<1
gut_2_3,ambtr,1-5
gut_2_3,ratpi,<1
gut_2_4,zizau,5-25
gut_2_4,solri,5-25
gut_2_4,desca,5-25
gut_2_4,sympi,5-25
gut_2_4,tarof,1-5
gut_2_4,ambtr,1-5
gut_2_4,medsa,<1
gut_2_4,symla,1-5
gut_2_4,ratpi,1-5
gut_2_4,agrre,1-5
gut_2_4,sornu,5-25
gut_2_4,andge,5-25
gut_2_4,muhfr,1-5
gut_2_5,genal,5-25
gut_2_5,tarof,1-5
gut_2_5,zizau,1-5
gut_2_5,solri,5-25
gut_2_5,ratpi,1-5
gut_2_5,desca,5-25
gut_2_5,eryyu,1-5
gut_2_5,panvi,1-5
gut_2_5,amata,<1
gut_2_5,andge,25-50
gut_2_5,sornu,5-25
gut_2_5,trire,<1
gut_2_5,symla,<1
gut_2_5,panca,<1
gut_2_5,helgr,1-5
gut_2_6,tarof,1-5
gut_2_6,helgr,5-25
gut_2_6,solri,5-25
gut_2_6,ratpi,1-5
gut_2_6,sympi,1-5
gut_2_6,andge,25-50
gut_2_6,setfa,1-5
gut_2_6,sornu,5-25
gut_3_1,solri,25-50
gut_3_1,desca,5-25
gut_3_1,zizau,5-25
gut_3_1,dacgl,1-5
gut_3_1,sornu,5-25
gut_3_1,andge,5-25
gut_3_1,schsc,1-5
gut_3_1,setlu,<1
gut_3_2,sympi,50-75
gut_3_2,symla,5-25
gut_3_2,monfi,5-25
gut_3_2,zizau,5-25
gut_3_2,solri,1-5
gut_3_2,ratpi,1-5
gut_3_2,desca,5-25
gut_3_2,ambtr,1-5
gut_3_2,elyca,5-25
gut_3_2,sornu,5-25
gut_3_2,andge,5-25
gut_3_2,agrre,1-5
gut_3_3,rumcr,1-5
gut_3_3,ratpi,1-5
gut_3_3,zizau,<1
gut_3_3,solri,1-5
gut_3_3,muhfr,1-5
gut_3_3,broin,25-50
gut_3_3,sornu,5-25
gut_3_3,poapr,5-25
gut_3_3,helgr,1-5
gut_3_3,tarof,<1
gut_3_4,elyca,25-50
gut_3_4,symla,1-5
gut_3_4,zizau,25-50
gut_3_4,broin,5-25
gut_3_4,andge,5-25
gut_3_4,sornu,1-5
gut_3_4,setfa,1-5
gut_3_4,panca,1-5
gut_3_4,poapr,1-5
gut_3_5,zizau,5-25
gut_3_5,solri,5-25
gut_3_5,dalpu,1-5
gut_3_5,muhfr,1-5
gut_3_5,desca,1-5
gut_3_5,sornu,25-50
gut_3_5,andge,5-25
gut_4_1,symer,1-5
gut_4_1,solri,1-5
gut_4_1,desca,1-5
gut_4_1,elyca,5-25
gut_4_1,andge,25-50
gut_4_1,sornu,5-25
gut_4_1,zizau,<1
gut_4_1,panca,1-5
gut_4_1,broin,1-5
gut_4_2,solri,25-50
gut_4_2,desca,5-25
gut_4_2,zizau,5-25
gut_4_2,elyca,5-25
gut_4_2,sornu,5-25
gut_4_2,andge,25-50
gut_4_3,dalpu,5-25
gut_4_3,zizau,5-25
gut_4_3,tarof,5-25
gut_4_3,sornu,25-50
gut_4_3,andge,5-25
gut_4_3,elyca,1-5
gut_4_3,setlu,<1
gut_4_4,ambtr,5-25
gut_4_4,desca,5-25
gut_4_4,solri,5-25
gut_4_4,tarof,1-5
gut_4_4,conca,<1
gut_4_4,sornu,5-25
gut_4_4,ratpi,<1
gut_4_4,zizau,1-5
gut_4_4,eryyu,<1
gut_4_4,elyca,25-50
gut_4_4,andge,5-25
gut_4_4,setfa,1-5
gut_4_4,agrre,1-5
gut_4_5,solri,5-25
gut_4_5,zizau,5-25
gut_4_5,tarof,1-5
gut_4_5,tripr,1-5
gut_4_5,setfa,1-5
gut_4_5,sornu,5-25
gut_4_5,andge,5-25
gut_4_5,panca,1-5
gut_4_5,ambtr,<1
gut_4_6,dalpu,5-25
gut_4_6,zizau,1-5
gut_4_6,ambar,<1
gut_4_6,solri,1-5
gut_4_6,andge,25-50
gut_4_6,sornu,5-25
gut_4_6,tarof,<1
gut_4_6,agrre,<1
gut_4_6,elyca,1-5
gut_4_6,schsc,1-5
gut_4_6,medsa,<1
gut_4_6,setlu,1-5
gut_4_7,desca,5-25
gut_4_7,zizau,5-25
gut_4_7,solri,5-25
gut_4_7,ratpi,1-5
gut_4_7,symla,1-5
gut_4_7,tarof,1-5
gut_4_7,ambar,<1
gut_4_7,sornu,25-50
gut_4_7,panca,1-5
gut_4_7,elyca,5-25
gut_4_7,andge,5-25
