full_name,common_name,family,native,life_cycle,group,code,alternate_name
abutilon theophrasti,velvetleaf,malvaceae,introduced,annual,forb,abuth,buttonweed
achillea millefolium,western yarrow,asteraceae,native,perennial,forb,achmi,
agastache foeniculum,anise hyssop,lamiaceae,native,perennial,forb,agafo,blue giant hyssop
agropyron repens,quackgrass,poaceae ,introduced,perennial,C3 grass,agrre,
agropyron smithii,western wheatgrass,poaceae ,native,perennial,C3 grass,agrsm,
agropyron trachycaulum,slender wheat grass,poaceae ,native,perennial,C3 grass,agrtr,
allium canadense,wild garlic,amaryllidaceae,introduced,annual,forb,allca,canada garlic
allium cernuum,nodding wild onion,amaryllidaceae,introduced,annual,forb,allce,
allium stellatum,prairie onion,amaryllidaceae,introduced,annual,forb,allst,
amaranthus palmeri,palmer amaranth,amaranthaceae,introduced,annual,forb,amapa,
amaranthus tuberculatus,waterhemp,amaranthaceae,introduced,annual,forb,amatu,
ambrosia artemisiifolia,common ragweed,asteraceae,native,annual,weedy forb,ambar,
ambrosia trifida,giant ragweed,asteraceae,native,annual,weedy forb,ambtr,
amorpha canescens,lead plant,fabaceae,native,perennial,forb,amoca,
andropogon gerardii,big bluestem,poaceae ,native ,perennial,C4 grass,andge,
anemone canadensis,canada anemone,ranunculaceae,native,perennial,forb,aneca,
anemone virginiana,tall thimbleweed,ranunculaceae,native,perennial,forb,anevi,
aquilegia canadensis,red columbine,ranunculaceae,native,perennial,forb,aquca,
arctium minus,common burdock,asteraceae,introduced,biennial,forb,arcmi,
artemisia ludoviciana,white prairie sage,asteraceae,native,perennial,forb,artlu,
ascelpias syriaca,common milkweed,asclepiadaceae,native,perennial,weedy forb,ascsy,
asclepias incarnata,swamp milkweed,asclepiadaceae,native,perennial,forb,ascin,
asclepias tuberosa,butterfly milkweed,asclepiadaceae,native,perennial,forb,asctu,
asclepias verticillata,whorled milkweed,asclepiadaceae,native,perennial,forb,ascve,
astragalus canadensis,canadian milk vetch,fabaceae,native,perennial,forb,astca,
baptisia alba,wild white indigo,fabaceae,native,perennial,forb,bapal,false white indigo
baptisia australis,blue indigo,fabaceae,native,perennial,forb,bapau,blue false indigo
bouteloua curtipendula,side oats grama ,poaceae ,native ,perennial,C4 grass,boucu,
brickellia eupatorioides,false boneset,asteraceae,native,perennial,forb,brieu,
bromus inermis,smooth brome,poaceae ,introduced,perennial,C3 grass,broin,
bromus tectorum,downy brome,poaceae ,introduced,annual,C3 grass,brote,cheatgrass
carduus nutans,musk thistle,asteraceae,introduced,biennial,forb,carnu,
carex vulpinoidea,brown  fox sedge,cyperaceae,native,perennial,sedge,carvu,
castilleja coccinea,indian paintbrush,scrophulariaceae,native ,perennial,forb,casco,
chamaecrista fasciculata,partridge pea,fabaceae,native,annual,forb,chafa,
chenopodium album,lambsquarters,chenopodiaceae,introduced,annual,forb,cheal,
cirsium altissimum,tall thistle,asteraceae,native,biennial,forb,ciral,
cirsium arvense,canada thistle,asteraceae,introduced,perennial,forb,cirar,field thistle
conyza canadensis,marestail,asteraceae,native,annual,weedy forb,conca,horseweed
coreopsis palmata,prairie coreopsis,asteraceae,native,perennial,forb,corpa,
coreopsis tinctoria,plains coreopsis,asteraceae,native,perennial,forb,corti,golden tickseed
dactylis glomerata,orchard grass,poaceae ,introduced,perennial,C3 grass,dacgl,
dalea candida,white prairie clover,fabaceae,native,perennial,forb,dalca,
dalea purpurea,purple prairie clover,fabaceae,native,perennial,forb,dalpu,
daucus carota,queen anne's lace,apiaceae,introduced,biennial,forb,dauca,
desmanthus illinoensis,prairie mimosa,fabaceae,native,perennial,forb,desil,Illinois bundle flower
desmodium canadense,showy ticktrefoil,fabaceae,native,perennial,forb,desca,
digitaria sanguinalis,large crabgrass,poaceae ,introduced,annual,C4 grass,digsa,
echinacea pallida,pale purple coneflower,asteraceae,native,perennial,forb,echpa,
echinacea purpurea,purple coneflower,asteraceae,native,perennial,forb,echpu,
echinochloa crus-galli,barnyardgrass,poaceae ,introduced,annual,C4 grass,echcr,
elymus canadensis,canada wildrye,poaceae ,native,perennial,C3 grass,elyca,
elymus virginicus,virginia wildrye,poaceae ,native,perennial,C3 grass,elyvi,
eriochloa villosa,wooly cupgrass,poaceae ,introduced,annual,C3 grass,erivi,
eryngium yuccifolium,rattlesnake master,apiaceae,native,perennial,forb,eryyu,
eupatorium purpureum,purple joe pye weed,asteraceae,native,perennial,forb,euppu,sweet joe pye weed
euphorbia collorata,flowering spurge,euphorbiaceae,native,perennial,forb,eupco,
gaillardia aristata,blanket flower,asteraceae,native,perennial,forb,gaiar,
gaillardia pulchella,indian blanket,asteraceae,native,annual,forb,gaipu,
gaura biennis,biennial guara,onagraceae,native,biennial,forb,gaubi,biennial beeblossom
gentiana alba,white gentian,gentianaceae,native ,perennial,forb,genal,
gentiana andrewsii,bottle gentian,gentianaceae,native ,perennial,forb,genan,
gentianella quinquefolia,stiff gentian,gentianaceae,native ,perennial,forb,genqu,
geum triflorum,prairie smoke,rosaceae,native ,perennial ,forb,geutr,
helenium autumnale,sneezeweed,asteraceae,native ,perennial ,forb,helau,
helianthus giganteus,tall sunflower,asteraceae,native ,perennial ,forb,helgi,giant sunflower
helianthus grosseserratus,saw-tooth sunflower,asteraceae,native ,perennial ,forb,helgr,
helianthus maximiliani,maximillain sunflower,asteraceae,native ,perennial ,forb,helma,
helianthus occidentalis,western sunflower,asteraceae,native ,perennial ,forb,heloc,
helianthus pauciflorus,prairie sunflower,asteraceae,native,perennial,forb,helpa,stiff sunflower
heliopsis helianthoides,oxeye sunflower,asteraceae,native,perennial,forb,helhe,false sunflower
heuchera richardsonii,alumroot,saxifragaceae,native,perennial,forb,heuri,
koeleria macrantha,june grass,poaceae ,native,perennial,C3 grass,koema,
lactuca serriola,prickly lettuce,asteraceae,introduced,biennial,forb,lacse,
lespedeza capitata,roundheaded bush clover,fabaceae,native,perennial,forb,lesca,
liatris aspera,rough blazing star,asteraceae,native,perennial,forb,liaas,tall blazing star
liatris pycnostachya,prairie blazing star,asteraceae,native,perennial,forb,liapy,
liatris spicata,spiked gayfeather,asteraceae,native,perennial,forb,liasp,
linum lewisii,blue flax,linaceae,native,perennial,forb,linle,prairie flax Lewis flax
lobelia spicata,pale-spiked lobelia,lobeliaceae,native,perennial,forb,lobsp,
lotus corniculatus,bird's foot trefoil,fabaceae,introduced,perennial,forb,lotco,
lupinis perennia,wild lupine,fabaceae,native,perennial,forb,luppe,
lycopus americanus,cut-leaved water-horehound,lamiaceae,native,perennial,forb,lycan,
lysimachia quadriflora,prairie loosestrife,myrsinaceae,native,perennial,forb,lysqu,
lythrum alatum,wing-angled loosestrife,lythraceae,native,perennial,forb,lytal,
medicago lupulina,black medic,fabaceae,introduced,perennial,forb,medlu,
medicago sativa,alfalfa,fabaceae,introduced,perennial,forb,medsa,
melilotus officinalis,yellow sweetclover,fabaceae,introduced,perennial,forb,mel,
mertensia virginica,virginia bluebell,boraginaceae,native,perennial,forb,mervi,
monarda fistulosa,wild bergamot,lamiaceae,native,perennial,forb,monfi,
oenothera biennis,evening primrose,onagraceae,native ,biennial,forb,oenbi,
oxalis stricta,yellow wood sorrel,oxalidaceae,native ,perennial,weedy forb,oxast,
panicum capillare,witchgrass,poaceae ,native,annual,C4 grass,panca,
panicum virgatum,switch grass,poaceae ,native,perennial,C4 grass,panvi,
pastinaca sativa,wild parsnhip,apiaceae,introduced,biennial,forb,passa,
penstemon digitalis,foxglove beardtongue,scrophulariaceae,native,perennial,forb,pendi,smooth penstemon
penstemon grandiflorus,large-flowered beardtongue,scrophulariaceae,native,perennial,forb,pengr,
phalaris arundinacea,reed canary grass,poaceae ,native,perennial,C3 grass,phaar,
phleum pratense,timothy grass,poaceae ,introduced,perennial,C3 grass,phlpr,
phlox pilosa,prairie phlox,polemoniaceae,native,perennial,forb,phlpi,downy phlox
physostegia virginiana  ,false dragonhead,lamiaceae,native,perennial,forb,phyvi,obedient plant
poa pratensis,kentucky bluegrass,poaceae ,introduced,perennial,C3 grass,poapr,
polygonum pensylvanicum,pennsylvania smartweed,polygonaceae,native,annual,weedy forb,polpe,
potentilla arguta,tall cinquefoil,rosaceae,native,perennial,forb,potar,prairie cinquefoil
pycnanthemum tenuifolium ,slender mountain mint,lamiaceae,native,perennial,forb,pycte,
pycnanthemum virginianum,common mountain mint,lamiaceae,native,perennial,forb,pycvi,
ratibida columnifera,prairie coneflower,asteraceae,native,perennial,forb,ratco,long headed coneflower
ratibida pinnata,greyheaded coneflower,asteraceae,native,perennial,forb,ratpi,yellow coneflower
rudbeckia hirta,black eyed susan,asteraceae,native,perennial,forb,rudhi,
ruellia humulis,wild petunia,acanthaceae,native,perennial,forb,ruehu,
rumex crispus,curly dock,polygonaceae,introduced,perennial,forb,rumcr,
schizachyrium scoparium,little bluestem,poaceae ,native,perennial,C4 grass,schsc,
senna marilandica,maryland senna,fabaceae,native ,perennial,forb,senma,
setaria faberi,giant foxtail,poaceae ,introduced,annual,C4 grass,setfa,
setaria pumila,yellow foxtail,poaceae ,introduced,annual,C4 grass,setpu,
setaria viridis,green foxtail,poaceae ,introduced,annual,C4 grass,setvi,
silphium integrifolium,rosinweed,asteraceae,native,perennial,forb,silin,
silphium laciniatum,compass plant,asteraceae,native,perennial,forb,silla,
silphium perfoliatum,cup plant,asteraceae,native,perennial,forb,silpe,
solidago canadensis,canada goldenrod,asteraceae,native,perennial,forb,solca,
solidago nemoralis,old-field goldenrod,asteraceae,native,perennial,forb,solne,grey goldenrod
solidago rigida,stiff goldenrod,asteraceae,native,perennial,forb,solri,rigid goldenrod
sorghastrum nutans,indian grass,poaceae ,native ,perennial,C4 grass,sornu,
sporobolus asper,rough dropseed,poaceae ,native ,perennial,C4 grass,spoas,tall dropseedcomposite dropseed sporobolus compositus
sporobolus cryptandrus,sand dropseed,poaceae ,native ,perennial,C4 grass,spocr,
sporobolus heterolepsis,prairie dropseed,poaceae ,native ,perennial,C4 grass,spohe,
symphyotrichum ericoides,heath aster,asteraceae,native,perennial,forb,symer,
symphyotrichum laevum,smooth blue aster,asteraceae,native,perennial,forb,symla,
symphyotrichum novae-angeliae,new england aster,asteraceae,native,perennial,forb,symno,
symphyotrichum oolentangiense,sky blue aster,asteraceae,native,perennial,forb,symoo,
symphyotrichum pilosum,frost aster,asteraceae,native,perennial,forb,sympi,hairy white oldfield aster
symphyotrichum sericeum,silky aster,asteraceae,native,perennial,forb,symse,
taraxacum officinale,common dandelion,asteraceae,introduced,perennial,forb,tarof,
thalictrum dasycarpum,meadow rue,ranunculaceae,native,perennial,forb,thada,
thlaspi arvense,field pennycress,brassicaceae,introduced,annual,forb,thlar,
tradescantia bracteata,prairie spiderwort,commelinaceae,native,perennial,forb,trabr,long-bracted spiderwort
tradescantia ohiensis,ohio spiderwort,commelinaceae,native,perennial,forb,traoh,
trifolium pratense,red clover,fabaceae,introduced,perennial,forb,tripr,
trifolium repens,white clover,fabaceae,introduced,perennial,forb,trire,
verbena hastata,blue vervain,verbenaceae,native,perennial,forb,verha,
verbena stricta,hoary vervain,verbenaceae,native,perennial,forb,verst,wooly vervain
veronia fasciculata,ironweed,asteraceae,native,perennial,forb,verfa,
veronicastrum virginicum,culver's root,scrophulariaceae,native,perennial,forb,vervi,
viola pedatifida,prairie violet,violaceae,native,perennial,forb,viope,
zizia aptera,heartleaf alexanders,apiaceae,native,perennial,forb,zizap,heart leafed parship
zizia aurea,golden alexander,apiaceae,native,perennial,forb,zizau,
